City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Hobart,AU,-42.8794,147.3294,49.26,75,40,1.99,scattered clouds
1,Pakokku,MM,21.3333,95.1,79.59,82,100,9.46,overcast clouds
2,Lisakovsk,KZ,52.5369,62.4936,67.51,76,22,5.82,few clouds
3,Turukhansk,RU,65.8167,87.9833,59.9,76,44,6.06,scattered clouds
4,Mama,RU,58.3106,112.8986,57.81,86,100,3.38,overcast clouds
5,Avarua,CK,-21.2078,-159.775,73.45,94,75,20.71,moderate rain
6,Talnakh,RU,69.4865,88.3972,58.1,83,100,4.43,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,41.11,75,40,23.02,light intensity shower rain
8,Qaqortoq,GL,60.7167,-46.0333,61.3,77,100,5.37,overcast clouds
9,Saskylakh,RU,71.9167,114.0833,76.91,40,0,4.83,clear sky
10,Hithadhoo,MV,-0.6,73.0833,81.45,71,93,7.67,light rain
11,Bay Roberts,CA,47.5999,-53.2648,64.33,83,25,5.01,scattered clouds
12,Mendoza,AR,-32.8908,-68.8272,54.73,33,0,4.09,clear sky
13,Springfield,US,37.2153,-93.2982,81.54,70,75,4.0,haze
14,Albany,US,42.6001,-73.9662,66.9,92,90,2.42,light rain
15,Bengkulu,ID,-3.8004,102.2655,74.19,89,94,3.98,overcast clouds
16,Nemuro,JP,43.3236,145.575,63.03,99,100,5.68,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,36.97,85,40,9.66,scattered clouds
18,Iqaluit,CA,63.7506,-68.5145,46.76,89,100,5.44,overcast clouds
19,Bar Harbor,US,44.3876,-68.2039,64.24,69,1,1.99,clear sky
20,Puntarenas,CR,9.9763,-84.8384,85.93,82,97,3.24,overcast clouds
21,Buala,SB,-8.145,159.5921,78.76,86,99,7.47,moderate rain
22,Puerto Ayora,EC,-0.7393,-90.3518,69.55,95,55,8.01,broken clouds
23,Saint George,US,37.1041,-113.5841,96.64,29,75,8.99,broken clouds
24,Sao Francisco,BR,-15.9486,-44.8644,70.16,41,86,8.25,overcast clouds
25,Port Alfred,ZA,-33.5906,26.891,61.56,81,51,23.73,broken clouds
26,Atuona,PF,-9.8,-139.0333,76.98,72,34,10.58,scattered clouds
27,Kuryk,KZ,43.2,51.65,83.61,30,0,5.3,clear sky
28,South Sioux City,US,42.4739,-96.4136,79.95,34,1,3.0,haze
29,Matay,EG,28.419,30.7792,85.69,30,0,8.97,clear sky
30,Severnoye,RU,56.3491,78.3619,59.07,74,80,4.54,broken clouds
31,Cape Town,ZA,-33.9258,18.4232,56.1,81,20,1.01,few clouds
32,Salalah,OM,17.0151,54.0924,77.09,94,90,3.44,overcast clouds
33,Paamiut,GL,61.994,-49.6678,45.9,96,100,4.21,light rain
34,Namtsy,RU,62.7161,129.6658,73.51,29,86,11.27,overcast clouds
35,Sembe,CG,1.6481,14.5806,70.05,95,83,1.25,light rain
36,Ilulissat,GL,69.2167,-51.1,60.82,33,1,26.46,clear sky
37,De-Kastri,RU,51.4667,140.7833,63.48,73,95,4.29,overcast clouds
38,New Norfolk,AU,-42.7826,147.0587,48.92,84,42,2.93,scattered clouds
39,Faanui,PF,-16.4833,-151.75,77.79,68,28,13.69,scattered clouds
40,Rikitea,PF,-23.1203,-134.9692,69.01,57,36,19.46,scattered clouds
41,Mataura,NZ,-46.1927,168.8643,45.48,87,86,0.89,light rain
42,Busselton,AU,-33.65,115.3333,54.52,59,95,8.19,overcast clouds
43,Usinsk,RU,65.9939,57.5281,46.63,95,65,10.74,broken clouds
44,Chicama,PE,-7.8447,-79.1469,63.14,77,4,5.41,clear sky
45,East London,ZA,-33.0153,27.9116,61.81,66,31,19.42,scattered clouds
46,Cockburn Town,TC,21.4612,-71.1419,81.93,80,100,20.98,overcast clouds
47,Luba,GQ,3.4568,8.5547,76.86,85,99,5.77,light rain
48,Norman Wells,CA,65.282,-126.8329,91.44,20,1,7.7,clear sky
49,Alofi,NU,-19.0595,-169.9187,76.42,70,73,26.64,broken clouds
50,Palmer,US,42.1584,-72.3287,71.11,72,90,3.0,overcast clouds
51,Talavera De La Reina,ES,39.9635,-4.8308,65.14,45,34,1.9,scattered clouds
52,Bluff,NZ,-46.6,168.3333,45.81,81,98,7.78,overcast clouds
53,San Borja,BO,-14.8167,-66.85,65.3,48,32,4.47,scattered clouds
54,Buin,CL,-33.7333,-70.75,67.73,26,0,4.43,clear sky
55,Chokurdakh,RU,70.6333,147.9167,44.22,59,43,8.55,scattered clouds
56,Nikolskoye,RU,59.7035,30.7861,61.39,90,50,5.77,light rain
57,Rio Grande,BR,-32.035,-52.0986,48.94,93,15,5.53,few clouds
58,Matata,NZ,-37.8833,176.75,63.12,51,21,3.85,few clouds
59,Castro,BR,-24.7911,-50.0119,46.58,91,58,3.13,broken clouds
60,Vaini,TO,-21.2,-175.2,77.16,73,20,18.41,light rain
61,Kapaa,US,22.0752,-159.319,84.52,75,90,5.99,overcast clouds
62,Waitati,NZ,-45.75,170.5667,50.81,75,97,9.71,overcast clouds
63,Qaanaaq,GL,77.484,-69.3632,42.12,85,86,2.13,overcast clouds
64,Kahului,US,20.8947,-156.47,86.02,62,20,31.07,few clouds
65,Bredasdorp,ZA,-34.5322,20.0403,54.28,80,88,0.67,overcast clouds
66,Roebourne,AU,-20.7833,117.1333,62.42,48,0,18.28,clear sky
67,Lhokseumawe,ID,5.1801,97.1507,77.29,80,100,3.87,overcast clouds
68,Emerald,AU,-23.5333,148.1667,72.34,66,0,5.7,clear sky
69,Houma,US,29.5958,-90.7195,90.0,70,1,6.91,clear sky
70,Bilibino,RU,68.0546,166.4372,46.31,50,78,8.66,broken clouds
71,Hilo,US,19.7297,-155.09,78.12,79,75,3.0,light rain
72,Carnarvon,AU,-24.8667,113.6333,50.07,66,0,10.36,clear sky
73,Khasan,RU,42.4308,130.6434,75.61,90,96,19.28,overcast clouds
74,Herat,AF,34.5,62.0,73.27,16,0,19.37,clear sky
75,San Pedro,PH,14.35,121.0167,85.32,78,100,17.58,overcast clouds
76,Ouadda,CF,8.0777,22.4007,66.2,98,100,3.49,overcast clouds
77,Concordia,AR,-31.393,-58.0209,49.48,74,0,6.24,clear sky
78,Udachnyy,RU,66.4167,112.4,74.5,36,36,7.54,scattered clouds
79,Sorso,IT,40.8,8.5772,68.49,74,24,6.2,few clouds
80,Willowmore,ZA,-33.2926,23.4895,46.78,85,15,5.1,few clouds
81,Severo-Kurilsk,RU,50.6789,156.125,56.82,69,1,14.54,clear sky
82,Cabo San Lucas,MX,22.8909,-109.9124,93.81,67,20,4.0,few clouds
83,Galle,LK,6.0367,80.217,78.35,87,100,10.42,overcast clouds
84,Mahebourg,MU,-20.4081,57.7,66.25,66,40,12.15,scattered clouds
85,Mecca,SA,21.4267,39.8261,88.03,47,11,7.45,few clouds
86,Yarmouth,US,41.7057,-70.2286,70.65,74,75,4.0,broken clouds
87,Tiksi,RU,71.6872,128.8694,50.47,66,23,5.77,few clouds
88,Chuy,UY,-33.6971,-53.4616,49.77,93,30,5.7,scattered clouds
89,Luderitz,NA,-26.6481,15.1594,64.56,38,0,6.42,clear sky
90,Geraldton,AU,-28.7667,114.6,46.13,93,4,11.5,clear sky
91,Mao,ES,39.8885,4.2658,70.36,78,0,4.61,clear sky
92,Zhigansk,RU,66.7697,123.3711,69.51,54,34,15.9,scattered clouds
93,Hermanus,ZA,-34.4187,19.2345,54.9,83,96,2.57,overcast clouds
94,Canaries,ES,28.0,-15.5,64.4,68,40,27.63,scattered clouds
95,Beckley,US,37.7782,-81.1882,74.7,60,1,6.91,clear sky
96,Manggar,ID,-2.8833,108.2667,82.22,73,76,10.87,broken clouds
97,Cayenne,GF,4.9333,-52.3333,83.08,79,0,1.99,clear sky
98,Airai,TL,-8.9266,125.4092,66.99,62,25,4.45,scattered clouds
99,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.94,74,78,9.86,broken clouds
100,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,22,0,18.41,clear sky
101,Victoria,HK,22.2855,114.1577,87.24,87,95,1.01,light rain
102,Sitka,US,57.0531,-135.33,62.49,72,75,0.0,broken clouds
103,Bambous Virieux,MU,-20.3428,57.7575,66.22,66,47,11.81,scattered clouds
104,Constitucion,CL,-35.3333,-72.4167,53.6,67,0,7.02,clear sky
105,Coquimbo,CL,-29.9533,-71.3436,53.33,93,20,1.14,few clouds
106,Tuktoyaktuk,CA,69.4541,-133.0374,50.13,86,98,12.8,overcast clouds
107,Vao,NC,-22.6667,167.4833,66.96,56,43,10.51,scattered clouds
108,Butaritari,KI,3.0707,172.7902,83.21,68,8,9.6,clear sky
109,Dombarovskiy,RU,50.7587,59.5386,72.19,57,41,6.26,scattered clouds
110,Novobiryusinskiy,RU,56.9578,97.7076,58.12,94,100,1.25,overcast clouds
111,Codrington,AU,-38.2667,141.9667,49.82,77,2,18.28,clear sky
112,Lensk,RU,60.7253,114.9278,67.96,52,100,6.49,overcast clouds
113,Hamilton,US,39.1834,-84.5333,77.0,57,20,4.0,few clouds
114,Balkhash,KZ,46.844,74.9804,76.3,44,5,10.92,clear sky
115,Yibin,CN,28.7667,104.6238,77.49,72,0,3.13,clear sky
116,Khatanga,RU,71.9667,102.5,65.07,65,41,9.57,scattered clouds
117,Sinnamary,GF,5.3833,-52.95,78.66,82,51,7.74,broken clouds
118,Te Anau,NZ,-45.4167,167.7167,47.61,85,99,2.08,overcast clouds
119,Vardo,NO,70.3705,31.1107,50.07,98,100,4.61,overcast clouds
120,Saint-Georges,GD,12.0564,-61.7485,80.22,81,9,12.01,clear sky
121,Luangwa,ZM,-15.6167,30.4167,58.41,79,0,2.77,clear sky
122,Asau,RO,46.4333,26.4,73.96,69,18,6.38,few clouds
123,Lac Du Bonnet,CA,50.2536,-96.0612,79.59,29,20,5.21,few clouds
124,Ribeira Grande,PT,38.5167,-28.7,73.15,95,67,12.66,broken clouds
125,Ludvika,SE,60.1496,15.1878,53.33,96,98,5.93,light rain
126,Quang Ngai,VN,15.1167,108.8,81.84,71,100,3.96,overcast clouds
127,Torbay,CA,47.6666,-52.7314,63.57,83,42,5.01,scattered clouds
128,Bandarban,BD,22.1965,92.2262,75.0,98,100,2.06,overcast clouds
129,Costinesti,RO,43.95,28.6333,79.02,86,0,12.46,clear sky
130,Lebu,CL,-37.6167,-73.65,49.69,79,40,18.39,scattered clouds
131,Marystown,CA,47.1666,-55.1483,57.92,90,47,10.13,scattered clouds
132,Nanortalik,GL,60.1432,-45.2371,48.42,78,100,10.8,overcast clouds
133,Bikaner,IN,28.0167,73.3,83.71,72,98,15.93,overcast clouds
134,Namie,JP,37.4833,141.0,87.98,67,13,1.01,few clouds
135,Sobolevo,RU,54.4299,31.8996,65.7,80,100,6.29,overcast clouds
136,Luganville,VU,-15.5333,167.1667,75.94,55,39,8.55,scattered clouds
137,Faya,SA,18.3851,42.4509,63.12,67,98,4.43,overcast clouds
138,Provideniya,RU,64.3833,-173.3,44.71,76,90,20.13,overcast clouds
139,Mayo,US,38.8876,-76.5119,78.12,91,20,1.99,few clouds
140,Fairbanks,US,64.8378,-147.7164,81.1,53,75,0.0,broken clouds
141,Souillac,MU,-20.5167,57.5167,66.36,70,30,12.3,scattered clouds
142,Christchurch,NZ,-43.5333,172.6333,54.32,83,90,8.01,overcast clouds
143,Hervey Bay,AU,-25.2986,152.8535,76.03,86,2,4.0,clear sky
144,Port Elizabeth,ZA,-33.918,25.5701,58.1,81,44,18.77,scattered clouds
145,Atar,MR,20.5169,-13.0499,90.46,39,50,11.18,scattered clouds
146,Arraial Do Cabo,BR,-22.9661,-42.0278,66.15,75,14,14.36,few clouds
147,Akdagmadeni,TR,39.6603,35.8836,55.42,90,0,4.25,clear sky
148,Biltine,TD,14.5333,20.9167,71.91,82,100,12.59,overcast clouds
149,Buldana,IN,20.5333,76.1833,71.83,82,96,15.46,overcast clouds
150,Nouadhibou,MR,20.931,-17.0347,69.82,86,3,16.26,clear sky
151,Cascais,PT,38.6979,-9.4215,70.5,82,44,4.0,scattered clouds
152,Port Blair,IN,11.6667,92.75,81.99,82,100,18.84,overcast clouds
153,Belaya Gora,RU,68.5333,146.4167,50.25,43,4,6.15,clear sky
154,Sampit,ID,-2.5333,112.95,76.15,91,66,1.36,broken clouds
155,Fortuna,US,40.5982,-124.1573,69.93,73,20,3.0,few clouds
156,Anori,BR,-3.7728,-61.6442,78.57,53,57,1.66,broken clouds
157,Hobyo,SO,5.3505,48.5268,77.09,78,12,23.64,few clouds
158,Pevek,RU,69.7008,170.3133,34.29,92,100,16.71,overcast clouds
159,Kerpen,DE,50.8667,6.7,60.26,88,53,4.59,broken clouds
160,Plettenberg Bay,ZA,-34.0527,23.3716,58.66,81,81,7.76,light rain
161,El Espinal,MX,16.3333,-94.0667,80.73,81,94,4.61,overcast clouds
162,Mabaruma,GY,8.2,-59.7833,72.73,99,29,2.48,scattered clouds
163,Kununurra,AU,-15.7667,128.7333,80.58,61,30,1.14,scattered clouds
164,Boffa,GN,10.1667,-14.0333,74.93,94,93,5.17,light rain
165,Moussoro,TD,13.6408,16.4901,81.03,71,99,10.31,overcast clouds
166,Yellowknife,CA,62.456,-114.3525,86.29,30,0,6.58,clear sky
167,Keffi,NG,8.8486,7.8736,70.0,96,100,1.61,overcast clouds
168,Sechura,PE,-5.5569,-80.8222,67.71,72,4,17.43,clear sky
169,Husavik,IS,66.0449,-17.3389,53.92,70,67,1.19,light rain
170,Raymondville,US,26.4815,-97.7831,92.59,49,93,17.36,overcast clouds
171,Liverpool,GB,53.4106,-2.9779,59.77,78,20,4.61,few clouds
172,Lorengau,PG,-2.0226,147.2712,85.71,69,30,11.9,scattered clouds
173,Risaralda,CO,5.1665,-75.766,61.63,93,76,1.97,broken clouds
174,Sept-Iles,CA,50.2001,-66.3821,62.26,79,95,3.0,overcast clouds
175,Ancud,CL,-41.8697,-73.8203,47.73,84,60,3.15,broken clouds
176,Sao Filipe,CV,14.8961,-24.4956,75.69,77,10,4.41,clear sky
177,Lagos,NG,6.5833,3.75,74.75,90,84,3.29,broken clouds
178,Dikson,RU,73.5069,80.5464,40.66,99,99,9.08,overcast clouds
179,Garango,BF,11.8,-0.5506,76.32,78,27,5.64,scattered clouds
180,Kiunga,PG,-6.1219,141.2906,77.63,81,85,3.78,overcast clouds
181,Aykhal,RU,66.0,111.5,73.13,35,57,8.93,broken clouds
182,Sisimiut,GL,66.9395,-53.6735,51.71,67,0,5.88,clear sky
183,La Ronge,CA,55.1001,-105.2842,80.4,32,10,2.77,clear sky
184,Katherine,AU,-14.4667,132.2667,80.92,65,11,8.05,few clouds
185,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,13.8,broken clouds
186,Pisco,PE,-13.7,-76.2167,62.65,82,75,12.66,broken clouds
187,Axim,GH,4.8699,-2.2405,75.49,90,35,4.99,scattered clouds
188,Ust-Ishim,RU,57.6935,71.1665,60.85,99,74,4.79,broken clouds
189,Villa Del Rosario,CO,7.8339,-72.4742,75.33,82,70,6.49,broken clouds
190,Eureka,US,40.8021,-124.1637,70.2,77,55,8.01,broken clouds
191,Newport,GB,51.5877,-2.9984,59.63,84,74,9.17,broken clouds
192,Ust-Nera,RU,64.5667,143.2,56.37,51,2,3.87,clear sky
193,Clyde River,CA,70.4692,-68.5914,38.8,89,100,6.33,overcast clouds
194,Llanes,ES,43.4198,-4.7549,61.27,80,77,1.61,broken clouds
195,Maniitsoq,GL,65.4167,-52.9,47.84,77,17,5.99,few clouds
196,Youghal,IE,51.95,-7.8506,56.41,85,63,8.52,broken clouds
197,Sorland,NO,67.667,12.6934,49.28,73,76,12.77,broken clouds
198,Enshi,CN,30.3,109.4833,80.47,75,0,1.05,light rain
199,Orange Walk,BZ,17.8333,-88.8333,85.86,89,99,4.27,overcast clouds
200,Ritchie,ZA,-29.038,24.6028,49.1,37,3,5.41,clear sky
201,Saint-Augustin,CA,51.226,-58.6502,57.22,84,91,9.66,overcast clouds
202,Itarema,BR,-2.9248,-39.9167,78.31,74,87,11.63,overcast clouds
203,Zaozhuang,CN,34.8647,117.5542,79.29,83,9,7.83,light rain
204,Sciacca,IT,37.5082,13.0881,84.65,52,24,6.11,few clouds
205,Jamestown,US,42.097,-79.2353,65.52,79,75,3.0,broken clouds
206,Touros,BR,-5.1989,-35.4608,76.15,71,5,19.19,clear sky
207,Narsaq,GL,60.9167,-46.05,61.02,74,100,9.35,light rain
208,Avera,US,33.194,-82.5271,91.27,77,62,13.58,broken clouds
209,Van,TR,38.4924,43.3831,63.75,59,40,4.61,scattered clouds
210,Lasa,IT,46.6166,10.7002,52.63,94,74,6.26,broken clouds
211,Verkhnyaya Sinyachikha,RU,57.976,61.6673,57.02,91,25,7.02,scattered clouds
212,Port Macquarie,AU,-31.4333,152.9167,64.36,75,94,4.63,overcast clouds
213,Barrow,US,71.2906,-156.7887,48.22,77,90,16.11,overcast clouds
214,Thompson,CA,55.7435,-97.8558,86.4,26,24,4.72,few clouds
215,Mastic Beach,US,40.7668,-72.8521,73.06,77,75,5.99,broken clouds
216,Paralimni,CY,35.0375,33.9833,82.89,61,0,1.99,clear sky
217,Nantucket,US,41.2835,-70.0995,70.09,75,90,8.05,overcast clouds
218,Upernavik,GL,72.7868,-56.1549,42.55,81,17,10.6,few clouds
219,Oussouye,SN,12.485,-16.5469,77.16,89,79,9.28,light rain
220,Saint Anthony,US,45.0205,-93.218,77.9,41,40,4.0,scattered clouds
221,Lazaro Cardenas,MX,17.9583,-102.2,85.03,76,7,8.05,clear sky
222,Ucluelet,CA,48.9329,-125.5528,89.96,77,22,3.0,few clouds
223,Laguna,US,38.421,-121.4238,105.24,25,1,7.0,clear sky
224,Esperance,AU,-33.8667,121.9,53.82,63,70,20.89,broken clouds
225,Grafton,US,42.207,-71.6856,71.53,79,75,1.01,broken clouds
226,Tromso,NO,69.6496,18.957,46.42,76,90,1.01,light rain
227,Khotiv,UA,50.3307,30.4684,75.54,73,0,4.47,clear sky
228,Makakilo City,US,21.3469,-158.0858,88.12,46,20,13.8,few clouds
229,Bayir,TR,37.2687,28.2167,77.52,32,2,5.32,clear sky
230,Yumen,CN,40.2833,97.2,65.46,44,97,5.53,overcast clouds
231,Miri,MY,4.4148,114.0089,77.36,91,100,6.64,light rain
232,Evensk,RU,61.95,159.2333,50.02,73,100,19.75,overcast clouds
