City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
233,Ambilobe,MG,-13.2,49.05,66.97,81,8,2.55,clear sky
234,Langham,CA,52.3668,-106.9679,90.79,18,92,2.89,overcast clouds
235,Ambanja,MG,-13.6833,48.45,67.19,80,1,3.4,clear sky
236,Mar Del Plata,AR,-38.0023,-57.5575,45.09,31,90,4.0,fog
237,Vimperk,CZ,49.0586,13.7829,56.25,94,100,9.84,light rain
238,Ponta Do Sol,PT,32.6667,-17.1,72.23,83,1,5.41,clear sky
239,Greymouth,NZ,-42.4667,171.2,53.67,83,87,2.33,overcast clouds
240,Ewa Beach,US,21.3156,-158.0072,89.55,45,20,13.8,few clouds
241,Millau,FR,44.0833,2.9167,57.4,94,75,2.86,broken clouds
242,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,69,75,17.27,broken clouds
243,Isangel,VU,-19.55,169.2667,71.44,57,76,10.09,broken clouds
244,Det Udom,TH,14.906,105.0784,77.34,88,100,9.53,overcast clouds
245,Lesosibirsk,RU,58.2358,92.4828,59.72,91,89,1.03,overcast clouds
246,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.59,63,94,8.72,overcast clouds
247,Kodiak,US,57.79,-152.4072,56.95,92,94,6.24,overcast clouds
248,Khash,IR,28.2211,61.2158,77.05,17,4,3.18,clear sky
249,Srednekolymsk,RU,67.45,153.6833,41.72,61,100,10.2,overcast clouds
250,Katobu,ID,-4.9408,122.5276,78.85,84,29,3.83,scattered clouds
251,Oranjemund,NA,-28.55,16.4333,56.64,72,1,6.22,clear sky
252,Alexandria,EG,31.2156,29.9553,80.49,80,0,6.93,clear sky
253,Racale,IT,39.9631,18.0938,81.84,60,3,9.6,clear sky
254,Kamenka,RU,51.3223,42.7678,70.16,71,18,4.72,few clouds
255,Tasiilaq,GL,65.6145,-37.6368,48.36,77,59,5.77,broken clouds
256,General Cepeda,MX,25.3833,-101.45,85.41,34,27,18.14,scattered clouds
257,Haines Junction,CA,60.7522,-137.5108,81.48,27,14,6.13,few clouds
258,Arlit,NE,18.7369,7.3853,95.81,25,36,6.42,scattered clouds
259,Ostersund,SE,63.1792,14.6357,45.61,81,35,9.22,scattered clouds
260,Djambala,CG,-2.5447,14.7533,75.27,56,99,7.43,overcast clouds
261,Brae,GB,60.3964,-1.353,49.91,80,100,12.46,overcast clouds
262,Calama,CL,-22.4667,-68.9333,57.69,21,75,10.36,broken clouds
263,Zhuanghe,CN,39.7008,122.9911,76.53,83,19,8.93,few clouds
264,Sayat,TM,38.7839,63.8803,75.07,17,18,11.54,few clouds
265,Skjervoy,NO,70.0311,20.9714,47.79,70,75,6.46,broken clouds
266,Saint-Philippe,RE,-21.3585,55.7679,65.75,74,48,7.2,scattered clouds
267,Yambio,SS,4.5721,28.3955,67.03,99,100,4.94,light rain
268,Haguenau,FR,48.8156,7.7905,59.99,93,40,4.14,scattered clouds
269,Tuatapere,NZ,-46.1333,167.6833,45.82,90,100,2.95,moderate rain
270,Shitanjing,CN,39.2342,106.3439,72.34,26,64,9.57,broken clouds
271,Ayr,GB,55.4627,-4.6339,56.48,87,0,4.61,clear sky
272,Xam Nua,LA,20.4197,104.0439,69.01,100,100,1.74,overcast clouds
273,Hambantota,LK,6.1241,81.1185,79.0,82,100,15.82,overcast clouds
274,Kaitangata,NZ,-46.2817,169.8464,49.42,86,55,3.02,broken clouds
275,Teguise,ES,29.0605,-13.564,66.42,78,20,18.41,few clouds
276,Lavrentiya,RU,65.5833,-171.0,41.92,84,100,17.72,light rain
277,Kieta,PG,-6.2167,155.6333,83.66,70,9,3.09,clear sky
278,Bonavista,CA,48.6499,-53.1147,64.11,79,64,18.9,broken clouds
279,Awjilah,LY,29.1081,21.2869,83.61,30,2,10.67,clear sky
280,Kysyl-Syr,RU,63.8986,122.7617,74.93,44,96,7.49,overcast clouds
281,Samarai,PG,-10.6167,150.6667,78.6,62,88,8.25,overcast clouds
282,Muisne,EC,0.6,-80.0333,76.01,83,71,10.11,broken clouds
283,Waingapu,ID,-9.6567,120.2641,79.86,69,35,11.7,scattered clouds
284,Bethlehem,BR,-1.4558,-48.5044,78.39,77,81,5.7,broken clouds
285,Labytnangi,RU,66.6572,66.4183,55.65,96,100,3.74,overcast clouds
286,Puerto Narino,CO,-3.7703,-70.3831,75.15,68,74,1.14,broken clouds
287,Vila,PT,42.0304,-8.1588,55.74,94,100,1.03,overcast clouds
288,Champerico,GT,14.3,-91.9167,86.36,80,88,9.17,overcast clouds
289,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,95,90,7.78,overcast clouds
290,Am Timan,TD,11.0297,20.2827,71.22,95,90,2.35,overcast clouds
291,Rtishchevo,RU,52.2604,43.7874,69.28,68,40,4.36,scattered clouds
292,Bosaso,SO,11.2842,49.1816,88.9,42,79,18.75,broken clouds
293,Merrill,US,45.1805,-89.6835,69.98,55,1,8.05,clear sky
294,Ahipara,NZ,-35.1667,173.1667,57.69,70,67,9.31,broken clouds
295,Hovd,MN,48.0056,91.6419,57.54,58,4,1.39,clear sky
296,Voi,KE,-3.3945,38.563,65.17,82,45,9.53,scattered clouds
297,Santa Cruz De La Palma,ES,28.6835,-17.7642,72.14,73,75,17.27,broken clouds
298,Bonfim,BR,3.0833,-59.95,74.03,95,92,1.19,overcast clouds
299,Morehead,US,37.2711,-87.1764,80.11,68,1,4.61,clear sky
300,Bodden Town,KY,19.2833,-81.25,85.93,82,28,1.01,scattered clouds
301,Hasaki,JP,35.7333,140.8333,86.29,81,9,9.24,clear sky
302,Vanimo,PG,-2.6741,141.3028,83.61,70,25,4.88,scattered clouds
303,Trincomalee,LK,8.5711,81.2335,81.09,74,100,20.09,overcast clouds
304,Auki,SB,-8.7676,160.7034,83.43,69,93,8.08,overcast clouds
305,Nome,US,64.5011,-165.4064,55.17,94,90,10.36,mist
306,Namibe,AO,-15.1961,12.1522,67.62,86,61,1.72,broken clouds
307,Mandalgovi,MN,45.7625,106.2708,66.09,36,94,16.26,overcast clouds
308,Umba,RU,66.6871,34.3429,51.06,95,62,10.6,broken clouds
309,Contamana,PE,-7.3333,-75.0167,71.64,65,74,2.17,broken clouds
310,Gizo,SB,-8.103,156.8419,80.85,80,49,11.61,moderate rain
311,Abonnema,NG,4.7084,6.7931,75.83,85,99,5.32,overcast clouds
312,Craig,US,40.5153,-107.5464,74.39,46,75,4.61,broken clouds
313,Adrar,MR,20.5022,-10.0711,92.21,29,30,7.07,scattered clouds
314,Ixtapa,MX,20.7,-105.2,89.22,70,40,6.91,scattered clouds
315,Abrau-Dyurso,RU,44.69,37.59,67.46,64,0,7.96,clear sky
316,Vestmannaeyjar,IS,63.4427,-20.2734,53.82,90,86,5.21,overcast clouds
317,Karratha,AU,-20.7377,116.8463,61.86,49,0,15.1,clear sky
318,Planeta Rica,CO,8.4147,-75.5883,79.86,89,74,9.82,broken clouds
319,Tibu,CO,8.639,-72.7358,80.17,74,45,2.68,scattered clouds
320,Delijan,IR,33.9905,50.6838,80.28,19,77,7.18,broken clouds
321,Eyl,SO,7.9803,49.8164,80.53,67,48,29.53,scattered clouds
322,Ystad,SE,55.4297,13.8204,57.97,82,60,11.97,broken clouds
323,Yulara,AU,-25.2406,130.9889,55.24,44,0,13.8,clear sky
324,Necochea,AR,-38.5473,-58.7368,40.03,75,2,9.19,clear sky
325,Solnechnyy,RU,50.7214,136.6319,65.86,71,99,3.53,overcast clouds
326,Katsuura,JP,35.1333,140.3,86.14,76,11,7.29,few clouds
327,Cidreira,BR,-30.1811,-50.2056,56.75,93,83,8.1,broken clouds
328,Deputatskiy,RU,69.3,139.9,48.27,60,8,6.2,clear sky
329,Erenhot,CN,43.6475,111.9767,67.19,49,22,10.51,few clouds
330,Gedo,ET,9.0167,37.45,50.74,97,99,2.39,overcast clouds
331,Vilhena,BR,-12.7406,-60.1458,69.93,37,0,3.36,clear sky
332,Camana,PE,-16.6228,-72.7111,63.19,81,26,8.52,scattered clouds
333,Punta Alta,AR,-38.8759,-62.0736,48.45,50,5,10.47,clear sky
334,Perth,AU,-31.9333,115.8333,51.06,91,75,4.61,broken clouds
335,Port Hedland,AU,-20.3167,118.5667,66.25,37,0,16.11,clear sky
336,Lompoc,US,34.6391,-120.4579,88.12,63,1,13.8,clear sky
337,Yerbogachen,RU,61.2767,108.0108,65.84,55,100,7.34,overcast clouds
338,Waipawa,NZ,-41.4122,175.5153,54.23,61,82,2.66,broken clouds
339,Morganton,US,35.7454,-81.6848,84.06,62,1,3.0,clear sky
340,Tezu,IN,27.9167,96.1667,77.18,85,22,2.26,few clouds
341,Gap,FR,44.6667,6.0,40.84,79,89,6.33,overcast clouds
342,Roma,US,43.2128,-75.4557,63.9,93,90,0.0,overcast clouds
343,Suntar,RU,62.1444,117.6319,70.65,45,100,8.68,overcast clouds
344,Taybad,IR,34.74,60.7756,75.34,16,0,17.6,clear sky
345,Uni,RU,57.7535,51.4923,59.14,80,79,6.29,broken clouds
346,Kodinsk,RU,58.6881,99.1844,58.41,96,100,6.13,overcast clouds
347,Bethel,US,41.3712,-73.414,71.96,89,90,0.0,light rain
348,Omsukchan,RU,62.5333,155.8,34.36,100,100,9.57,light rain
349,La Roda,ES,39.2167,-2.15,65.93,62,53,5.21,broken clouds
350,Resistencia,AR,-27.4606,-58.9839,60.06,61,0,4.41,clear sky
351,Mahibadhoo,MV,3.7833,72.9667,81.88,76,100,9.64,light rain
352,Mount Isa,AU,-20.7333,139.5,80.37,41,40,1.14,scattered clouds
353,Margate,GB,51.3813,1.3862,59.7,83,97,1.99,overcast clouds
354,Fare,PF,-16.7,-151.0167,77.23,67,36,12.66,scattered clouds
355,Kruisfontein,ZA,-34.0033,24.7314,55.89,80,87,13.58,overcast clouds
356,Nelson Bay,AU,-32.7167,152.15,62.96,75,87,9.66,overcast clouds
357,South Lake Tahoe,US,38.9332,-119.9844,85.89,27,90,5.75,overcast clouds
358,Uruzgan,AF,32.8333,66.0,72.68,18,0,5.97,clear sky
359,Batemans Bay,AU,-35.7167,150.1833,53.91,77,9,3.89,clear sky
360,Egvekinot,RU,66.3167,-179.1667,44.08,60,67,0.72,broken clouds
361,Tadepallegudem,IN,16.8333,81.5,83.95,60,100,10.98,overcast clouds
362,Sambava,MG,-14.2667,50.1667,67.98,86,97,9.19,overcast clouds
363,Amahai,ID,-3.3333,128.9167,80.44,80,29,1.03,scattered clouds
364,Gramado,BR,-29.3786,-50.8739,50.67,92,62,3.29,broken clouds
365,Shubarshi,KZ,48.5872,57.1869,78.46,38,0,8.12,clear sky
366,Jalu,LY,29.0331,21.5482,84.11,30,3,9.71,clear sky
367,Northam,GB,51.0333,-4.2167,57.15,89,32,6.44,scattered clouds
368,Alice Springs,AU,-23.7,133.8833,65.75,30,71,16.11,broken clouds
369,Akyab,MM,20.15,92.9,79.45,88,100,2.73,overcast clouds
370,Baruun-Urt,MN,46.6806,113.2792,66.96,44,1,13.56,clear sky
371,Savantvadi,IN,15.9,73.8167,76.66,91,93,7.99,overcast clouds
372,Sol-Iletsk,RU,51.1631,54.9918,74.55,38,15,3.4,few clouds
373,Battle Creek,US,42.3212,-85.1797,71.38,60,20,9.22,few clouds
374,Wladyslawowo,PL,54.7909,18.4009,61.93,89,99,9.1,overcast clouds
375,Imbituba,BR,-28.24,-48.6703,61.83,91,72,9.93,broken clouds
376,La Rinconada,ES,37.4873,-5.9826,72.05,61,0,8.05,clear sky
377,Majene,ID,-3.5403,118.9707,79.36,81,81,9.08,broken clouds
378,Peniche,PT,39.3558,-9.3811,69.28,94,83,6.93,broken clouds
379,Tabas,IR,33.5959,56.9244,82.38,12,1,4.47,clear sky
380,Emporia,US,38.4039,-96.1817,82.6,36,75,12.66,haze
381,Dinahican,PH,14.7167,121.7167,81.99,79,100,17.29,overcast clouds
382,Port Lincoln,AU,-34.7333,135.8667,51.1,86,38,24.23,light rain
383,Krasnaya Gora,RU,52.9995,31.6023,67.91,94,88,7.02,overcast clouds
384,Ketchikan,US,55.3422,-131.6461,72.07,60,1,6.91,clear sky
385,Paragominas,BR,-2.9667,-47.4833,74.16,67,72,4.36,broken clouds
386,Cherskiy,RU,68.75,161.3,41.54,68,94,20.27,overcast clouds
387,Vestmanna,FO,62.1564,-7.1664,45.52,81,90,4.61,overcast clouds
388,Qostanay,KZ,53.1667,63.5833,65.89,75,85,4.16,overcast clouds
389,Najran,SA,17.4924,44.1277,86.65,46,100,13.71,overcast clouds
390,Wakuya,JP,38.5333,141.1333,85.35,75,83,4.05,broken clouds
391,Teeli,RU,51.0333,90.2333,58.23,62,11,1.63,few clouds
392,Morro Bay,US,35.3658,-120.8499,89.38,61,18,3.0,few clouds
393,Antofagasta,CL,-23.65,-70.4,58.28,78,28,3.09,scattered clouds
394,Blumberg,DE,47.8406,8.5333,53.58,94,46,1.86,scattered clouds
395,Beringovskiy,RU,63.05,179.3167,46.65,78,42,19.86,scattered clouds
396,Sola,VU,-13.8833,167.55,75.29,63,99,12.3,overcast clouds
397,Port Keats,AU,-14.25,129.55,79.3,74,50,3.31,scattered clouds
398,Pierre,US,44.3683,-100.351,86.27,35,1,4.0,clear sky
399,San Juan,AR,-31.5375,-68.5364,57.49,25,0,5.93,clear sky
400,Sharlyk,RU,52.9167,54.75,68.49,55,92,1.66,overcast clouds
401,High Level,CA,58.5169,-117.136,89.71,31,20,2.3,smoke
402,Natal,BR,-5.795,-35.2094,75.85,83,0,10.36,clear sky
403,Nabire,ID,-3.3667,135.4833,81.07,78,82,1.95,broken clouds
404,Ambon,ID,-3.6954,128.1814,84.34,74,40,1.14,scattered clouds
405,Kualakapuas,ID,-3.0091,114.3876,75.36,79,51,2.91,broken clouds
406,Richards Bay,ZA,-28.783,32.0377,62.22,51,7,4.41,clear sky
407,Gotsu,JP,35.0,132.2167,84.34,62,94,3.65,overcast clouds
408,Acarau,BR,-2.8856,-40.12,77.04,76,73,10.42,broken clouds
409,Kasama,ZM,-10.2129,31.1808,50.97,89,2,3.56,clear sky
410,Henties Bay,NA,-22.116,14.2845,69.85,43,0,3.8,clear sky
411,Coolum Beach,AU,-26.5333,153.1,77.34,82,12,2.95,few clouds
412,Biloela,AU,-24.4167,150.5,72.57,60,0,7.74,clear sky
413,Portales,US,34.1862,-103.3344,74.39,55,96,13.29,overcast clouds
414,Zalesovo,RU,53.9939,84.7431,65.05,58,99,5.03,overcast clouds
415,Kaeo,NZ,-35.1,173.7833,65.32,70,43,10.27,scattered clouds
416,Sioux Lookout,CA,50.1001,-91.917,75.27,41,75,2.3,broken clouds
417,Minudasht,IR,37.2289,55.3747,76.57,78,0,0.0,clear sky
418,Hofn,IS,64.2539,-15.2082,53.82,94,99,2.42,overcast clouds
419,Acapulco,MX,16.8634,-99.8901,87.62,70,20,11.5,few clouds
420,San Felipe,VE,10.3399,-68.7425,73.65,91,77,4.38,broken clouds
421,Fridley,US,45.0861,-93.2633,78.15,42,40,8.05,scattered clouds
422,Laiya,PH,13.675,121.3903,84.09,75,99,1.99,overcast clouds
423,Panaba,MX,21.2833,-88.2667,83.71,68,90,10.67,overcast clouds
424,Uglegorsk,RU,49.0833,142.0333,65.53,71,35,5.35,scattered clouds
425,Jakar,BT,27.5492,90.7525,59.59,95,83,2.15,broken clouds
426,Tirano,IT,46.2154,10.1679,58.41,96,38,7.94,scattered clouds
427,Chumikan,RU,54.7183,135.315,56.16,78,100,4.94,overcast clouds
428,Lufilufi,WS,-13.8745,-171.5986,80.71,81,91,20.67,moderate rain
429,Pacific Grove,US,36.6177,-121.9166,83.16,70,1,5.99,clear sky
430,Hutang,CN,31.5333,119.4833,84.33,87,7,5.32,clear sky
431,Pangai,TO,-19.8,-174.35,73.51,73,75,18.41,broken clouds
432,Talaya,RU,61.3833,152.75,41.31,77,99,17.78,overcast clouds
433,Kasempa,ZM,-13.4584,25.8338,54.46,68,3,5.48,clear sky
434,Inhambane,MZ,-23.865,35.3833,62.78,81,0,5.84,clear sky
435,Niquelandia,BR,-14.4739,-48.4597,71.96,45,12,5.7,few clouds
436,Biak,ID,-0.9131,122.8766,79.12,74,24,6.4,few clouds
437,Dod Ballapur,IN,13.2919,77.5431,69.64,86,84,12.57,broken clouds
438,Lahad Datu,MY,5.0268,118.327,78.62,88,96,0.54,overcast clouds
439,Guerrero Negro,MX,27.9769,-114.0611,80.47,61,3,15.95,clear sky
440,San Andres,CO,12.5847,-81.7006,82.42,89,75,11.5,broken clouds
441,Hirara,JP,24.8,125.2833,80.46,100,75,6.91,moderate rain
442,Leningradskiy,RU,69.3833,178.4167,34.48,99,100,18.68,light rain
443,Lagoa,PT,39.05,-27.9833,71.82,96,34,15.03,scattered clouds
444,Pangkalanbuun,ID,-2.6833,111.6167,77.13,87,67,2.66,broken clouds
445,Ilorin,NG,8.5,4.55,71.96,94,100,2.21,overcast clouds
446,Kropotkin,RU,45.4375,40.5756,74.68,45,42,4.92,scattered clouds
447,Panukulan,PH,14.9333,121.8144,84.85,74,100,12.28,overcast clouds
448,Moerai,PF,-22.4333,-151.3333,74.5,76,96,19.55,overcast clouds
449,Horsham,GB,51.064,-0.3272,59.49,94,0,3.44,clear sky
450,Grindavik,IS,63.8424,-22.4338,53.56,93,90,3.44,overcast clouds
451,Gat,IL,31.61,34.7642,84.4,57,0,1.32,clear sky
452,Lianran,CN,24.9227,102.485,63.14,82,0,1.34,clear sky
453,Klyuchi,RU,52.2667,79.1667,64.78,61,75,7.31,broken clouds
454,Ambovombe,MG,-25.1667,46.0833,64.67,73,0,7.43,clear sky
455,Ponferrada,ES,42.5466,-6.5962,60.82,97,68,3.0,light rain
456,Korla,CN,41.7597,86.1469,75.24,18,100,5.1,overcast clouds
457,Naze,JP,28.3667,129.4833,85.12,87,79,15.9,broken clouds
458,Georgetown,MY,5.4112,100.3354,76.89,89,20,2.3,few clouds
459,Batagay,RU,67.6333,134.6333,66.0,38,0,1.1,clear sky
460,Tazovskiy,RU,67.4667,78.7,52.79,77,99,9.42,overcast clouds
461,Gazojak,TM,41.1875,61.4036,79.16,19,0,14.03,clear sky
462,Dingle,PH,10.9995,122.6711,83.52,76,100,13.13,overcast clouds
463,Gazimurskiy Zavod,RU,51.5461,118.3266,61.12,81,66,5.37,broken clouds
464,Caraguatay,AR,-26.6059,-54.7809,53.58,68,0,2.39,light rain
465,Taltal,CL,-25.4,-70.4833,59.27,74,24,2.84,few clouds
